X,Y,abandono_6meses
4.6369433,-10.39662,0
-7.9019156,-0.31657735,1
4.079127,24.044905,0
3.0785296,-2.97577,1
17.650362,8.629336,1
-1.8640538,1.5786166,1
2.033121,15.683606,1
-7.1510553,5.8017316,0
-4.994659,14.0973425,0
0.83253455,-2.2476244,1
13.796742,-9.995616,0
12.413328,19.335987,1
2.0283372,-0.10083618,0
5.056741,5.796773,0
17.365791,6.141275,1
1.460574,13.498245,0
10.631245,13.032376,0
15.547631,-6.768244,0
-2.9709425,27.609379,1
-8.087129,13.842112,1
16.15838,16.017725,1
-4.1525426,-10.052753,1
14.853529,21.596296,0
10.643738,18.224907,0
19.424963,6.0420523,1
8.351509,5.0129137,0
0.35042375,8.2028885,0
12.0080805,3.6993277,1
5.698496,5.3447614,0
0.35421047,8.204198,1
18.20456,-3.0052052,1
-15.735972,-0.94937676,0
7.1079254,17.047283,1
3.112277,-7.3581843,0
10.735464,-0.5116307,0
-1.5829024,-13.841773,0
-1.0176551,-1.8881812,0
-0.020254418,-11.19315,1
4.6509743,-10.386835,0
-2.1583235,5.485536,0
-9.553598,-3.3111231,1
3.9106221,6.153068,1
0.83849305,-2.2418544,1
-3.5606158,9.090392,0
-17.697927,2.3395395,1
18.219118,-3.003802,1
7.105135,17.045256,1
13.063991,-2.1348095,0
8.815454,12.419425,0
-4.1469316,-10.058396,1
12.389106,19.360544,0
5.253386,8.587511,0
8.946417,21.57227,0
0.24782258,12.814525,0
-9.567369,-3.3246834,0
8.946383,21.572222,1
2.0364194,-0.12595324,1
0.24879307,12.813879,0
2.0175786,-0.15062031,1
8.946307,21.572271,1
20.227407,9.565961,1
-7.0895305,5.7691298,0
-9.3350725,1.9511914,0
11.326147,6.49996,0
-13.636728,1.8740445,0
-2.747215,-0.14099194,0
2.4570143,11.08654,0
20.246782,9.585569,1
3.016566,2.7837791,0
11.323369,6.49778,1
6.9609237,-6.64832,1
13.556002,3.9686923,1
16.11322,2.1434112,0
-12.503851,7.9928026,0
-4.9899096,4.16785,1
16.111612,2.1433225,1
-5.0077076,4.147916,1
6.7377963,5.05506,1
-1.5836023,-13.841759,1
-10.374383,3.8697338,0
6.3546305,-10.892992,0
6.7425556,5.053338,0
13.641766,10.576145,1
-0.9844308,-1.9247789,1
3.1226456,-2.4747026,1
5.315614,8.6285925,0
-10.382938,3.8784184,1
8.835444,-10.206498,0
5.2910438,8.615283,0
2.7762854,2.0817852,0
-7.9101567,-0.3110849,0
-8.066184,6.999314,1
-3.5341902,9.107542,1
6.314894,-10.931592,1
10.2344265,2.4815457,0
-7.9584618,12.129194,0
1.4672997,5.918534,1
-7.082772,5.7325,0
5.2170315,8.563021,0
5.4960756,3.7903705,0
7.254268,-0.64903104,1
8.370752,4.99605,0
-1.9863046,13.886088,0
3.8819735,6.1313596,0
-7.0723777,5.723939,0
10.8688,5.6443624,0
8.306118,5.056115,1
17.365978,6.143512,0
0.32663748,8.169575,1
-0.036090437,-11.177916,1
1.90783,-13.894275,1
10.865574,5.6403356,0
2.5586379,1.776162,0
4.1834,0.0039780065,0
-6.438489,17.619457,0
8.361827,5.0042925,0
-1.0302029,7.8372283,0
-1.3620543,-9.68515,0
-4.980199,4.1585054,0
0.3472825,8.190108,1
13.049561,-2.120803,0
-1.0452149,7.8178043,0
1.6465908,-0.29105693,0
-4.4824395,-1.9281889,0
-1.9861101,13.886185,0
27.60652,5.1905975,0
22.266226,13.136087,0
-4.9750543,4.1581984,1
5.757311,15.488219,1
17.527805,4.091085,0
-6.2042413,-4.5939612,0
-4.4778566,-1.9331036,1
13.804389,-10.0041895,1
2.6158946,8.90522,0
22.265486,13.135395,0
1.463272,5.923013,0
6.389367,-10.856031,0
16.113352,2.1420686,0
-12.6588,11.055022,1
-9.565766,-3.3233106,1
1.4468732,5.9129386,0
10.639279,13.024383,0
3.924985,10.526548,1
5.731059,15.462271,0
17.527973,4.0923643,0
-6.216651,-4.5815496,0
13.751079,-9.950199,0
14.83926,21.582024,0
-6.483698,17.5769,1
1.4591208,5.9281087,1
1.8890036,-13.912545,0
10.85453,-1.118416,0
3.8493981,-16.814207,1
-17.99511,6.8499317,1
-6.1939936,-4.602226,0
5.665796,6.2452073,0
3.0860403,-7.347271,0
1.895043,-13.906561,0
3.8481162,-16.812963,0
12.367673,19.38128,0
-11.619478,-2.4672797,1
5.669631,6.249583,0
22.266163,13.136046,0
2.1170223,10.4148,1
6.3592873,-10.886984,1
6.0329905,3.7813363,1
10.6543255,13.010334,0
-17.716442,2.3584821,0
2.0953496,10.406584,0
0.31499067,8.168505,0
7.246555,-0.65574056,0
10.639737,13.024195,0
-6.1879916,-4.6097126,0
10.649261,13.015846,0
7.094569,17.035805,0
7.08722,17.02625,0
-2.151082,-5.1124105,0
13.643769,10.573978,0
16.113522,16.06312,1
14.412924,6.1364317,0
3.8672743,6.120837,1
13.654878,10.569014,1
-2.9890964,-2.3156688,1
16.13,16.046488,1
0.31257966,8.158507,0
8.332765,5.03039,1
8.338377,5.017912,1
8.845432,12.387934,0
14.992276,9.63285,0
16.154694,2.181701,0
3.1357918,-7.3687196,1
-7.0693316,5.750839,1
-7.0930743,5.7453127,0
20.205404,9.54387,1
14.385873,6.138189,0
3.1171486,-7.343316,1
-13.481599,-6.8454514,1
10.828565,-1.0747508,1
7.975088,-15.225295,1
14.387957,6.1615634,1
1.4673554,5.9316072,1
14.98037,9.622847,0
10.8458395,-1.0915568,0
21.50443,5.344462,1
3.9114285,6.1431684,1
-11.605711,-2.481865,1
21.506636,5.342233,0
7.970832,-15.221163,1
-1.0916523,22.819576,1
-11.617021,-2.4706283,1
3.9203572,6.144348,0
-1.0769391,22.833973,0
-4.955188,4.18784,0
4.399235,7.8213215,0
-3.2021556,17.66491,0
4.27599,19.778992,0
3.9040654,6.145875,1
4.305475,19.75124,1
3.9131796,6.1113863,1
-4.937271,4.2137585,1
14.987831,9.638499,1
17.530966,4.0902567,0
3.8723385,6.105316,1
14.985879,9.633764,0
3.8889647,6.1365013,1
9.335939,0.80446255,1
1.8949432,-13.906725,1
1.894527,-13.907207,0
-1.8710959,1.5828995,1
-9.528876,-3.2860422,1
-17.711607,2.3536036,1
10.543515,5.217337,0
10.238042,2.4877226,0
4.0766625,24.047268,0
9.033713,9.131391,0
-9.557205,-3.3151345,1
4.101111,24.023294,0
8.996647,9.167902,0
-8.074067,7.006721,1
10.656275,18.237059,1
-2.134636,-5.1125917,0
13.642599,10.575344,0
3.136767,-7.3696704,1
7.1650453,9.888582,1
10.239906,2.4852672,1
3.1063838,-7.3462324,1
7.1697125,9.890935,1
10.004865,-11.182911,1
17.542166,4.0772247,1
3.0944624,-7.334368,1
20.182554,9.520748,0
13.78552,-9.985,1
11.120539,9.980733,1
21.908537,-2.375018,1
-1.098397,22.81265,1
-1.1004817,22.81077,1
17.539858,4.079964,1
1.9724959,-0.19548893,1
13.902534,13.552523,1
18.74029,-5.232288,1
6.330323,-10.91813,1
1.9970326,-0.16767262,1
4.17075,-0.006981763,1
20.169313,9.507941,1
7.2315664,-0.6462706,0
4.791712,5.2719636,1
3.8577929,-7.1630216,0
1.4610687,5.9099417,0
-13.447282,-6.8796306,1
20.140612,9.479064,1
7.2465053,-0.6574115,0
13.038783,-2.110808,1
8.769233,-10.127643,1
4.8083925,5.2538166,0
18.739157,-5.230625,1
3.8963845,-7.1565914,0
-4.1651506,-10.040253,0
9.507249,-5.84422,0
27.580647,5.1646852,1
4.3180437,19.737837,1
-4.9714794,4.1817346,1
8.946759,21.572422,0
27.612162,5.1962047,0
4.3105397,19.745531,1
21.382746,18.277693,0
4.4821324,-7.145896,1
-12.680006,11.075518,1
10.862238,-1.1435294,1
1.4342142,5.9472866,0
8.791225,12.43901,0
3.0868208,-7.3319664,0
1.4313873,5.910774,0
21.382896,18.277107,1
5.495871,3.795326,1
3.105406,-7.3508673,1
-1.592085,-13.832887,1
5.497727,3.8036158,0
-1.004972,-1.902392,0
13.051584,-2.1219435,0
6.6266522,11.14064,1
-6.214346,-2.0215232,1
-12.484315,8.01213,0
17.389994,6.1691055,1
17.370163,6.1464677,1
5.6772494,5.3582406,1
-5.553904,0.16492471,1
-12.485131,8.011244,0
17.378006,6.1580634,1
7.2394457,-0.6693668,0
14.987163,9.637844,1
-13.670311,1.9048475,0
5.7051835,15.436269,1
4.080912,24.043161,0
1.4444569,5.914439,1
-4.958875,4.2037125,1
13.792502,-9.993014,1
-1.0083838,-1.8999945,1
7.2576427,-0.65250903,1
5.722499,15.453654,1
4.172483,-0.0077193445,0
1.5569593,6.936121,1
-8.031434,6.963575,0
13.887682,13.53796,0
13.556857,3.9690626,1
-9.343123,1.9426378,1
13.78754,-9.987755,0
17.86017,-13.921738,1
2.7714493,2.074276,0
17.655994,8.624982,1
2.0832114,10.3769655,1
4.321709,19.734282,1
-9.339845,1.9432076,0
4.0936894,24.030346,0
17.861893,-13.923442,1
2.1025314,10.397164,1
-9.453426,15.584013,1
4.4545527,-7.1512456,1
2.0948305,10.406493,0
0.250924,12.811819,1
17.35133,6.13131,0
-7.044001,5.6830864,1
12.010903,3.7040272,0
1.9000843,-13.902028,1
-1.9861634,13.8862,1
24.10824,1.8460021,0
-9.442555,15.607184,0
-9.332537,1.9434346,1
2.7720187,2.0762782,0
1.4487097,5.9188356,1
1.8925054,-13.909736,1
24.121283,1.8591187,0
7.160234,9.885169,0
17.625927,8.655054,1
20.67054,-7.7658052,1
16.053545,16.123117,1
3.6742685,9.828411,1
17.64982,8.631043,1
6.6266274,11.140737,1
-11.977168,-8.5402155,0
16.122059,2.150632,1
3.6848779,9.840385,1
-1.9868605,13.886461,1
-7.910351,-0.3078286,1
-2.218355,11.242012,0
0.30858275,8.158323,1
10.735503,-0.5123725,0
-7.9109945,-0.3054213,1
0.731837,20.310078,0
-2.2193706,11.241257,1
5.5001283,3.7879364,1
5.7562733,15.487097,1
6.747697,5.053831,0
-6.1981764,-4.6003647,0
12.384454,19.364975,0
6.626992,11.141422,1
17.85506,-13.916587,0
5.749037,15.480166,1
9.984762,-11.1628,1
0.39293376,8.254356,1
15.547684,-6.768261,0
21.945196,-2.412383,1
4.0774045,24.046427,1
-17.995522,6.8485036,0
3.2967806,-2.4187326,1
3.936849,6.1382194,0
-5.5713935,0.14764416,1
5.4991493,3.7876797,0
-2.1194532,-5.0981407,0
3.9299319,10.539385,1
1.8900876,-13.911724,1
10.004424,-11.182507,1
-2.7451947,-0.14232777,0
3.9483705,6.1298227,0
3.262588,3.1092818,1
19.425406,6.042443,1
0.24769998,12.8125925,1
7.0749993,17.014004,0
-8.100439,13.856323,0
-2.738301,-0.13514231,0
-1.9862919,13.886107,1
3.5329309,-2.7889879,1
3.2289345,3.0719283,0
-2.9761333,27.614252,1
-4.1622934,-10.043472,1
3.9508157,6.1191726,1
1.4402817,5.913818,1
5.4689045,3.8153253,1
-1.9862331,13.886143,1
5.4705596,3.8013668,0
1.0985821,3.4789338,1
-2.1582797,5.485588,1
-4.162021,-10.043273,1
17.621277,8.660118,1
11.319468,6.4982414,0
10.88899,5.6654863,1
19.425343,6.0424724,1
-11.97925,-8.538018,0
-0.99053043,-1.9189167,1
10.877998,5.6511893,1
-5.2253532,20.035107,1
-9.438487,15.572617,0
9.499773,-5.8362613,0
4.071744,24.050346,0
9.498791,-5.834843,1
20.18826,9.526643,1
-12.508551,7.9864516,1
13.629765,10.590023,1
-7.959676,12.128001,0
0.24974483,12.813079,0
3.317464,5.5569305,1
13.036624,-2.108247,0
20.174845,9.513152,0
-9.587015,-3.3451793,1
13.656696,10.562286,1
0.25030848,12.812605,0
2.0081055,-0.15771462,1
-5.5490384,0.17705047,1
3.3082254,5.5501595,1
13.082323,-2.153692,1
17.523401,4.0963407,1
9.502714,-5.8387437,1
20.685114,-7.7799945,0
9.533603,-5.869038,1
-5.0175724,14.121841,1
-4.9858594,14.089475,1
8.47568,19.062952,1
0.32220525,8.166405,1
9.340786,0.81099045,0
24.081821,1.8195539,1
4.176665,-0.007920842,1
8.474247,19.065248,0
24.085413,1.8231909,1
4.1586685,-0.016383078,1
16.118223,2.1467783,0
8.800835,12.434896,1
9.34262,0.814798,0
16.119356,2.1477683,1
-4.374118,5.178587,1
-7.104904,5.7141066,0
13.65379,10.585084,1
20.629625,-7.7218823,1
18.739103,-5.2329144,0
-4.3577065,5.196502,1
13.643999,10.576746,0
-4.3788157,5.1768894,1
18.738546,-5.2328825,0
6.978242,-6.622521,0
19.434723,6.038129,1
-9.3476925,1.935544,1
8.803476,12.432055,0
16.073654,16.102453,0
16.122112,16.054234,1
4.4646635,-7.1547246,1
6.9657106,-6.635497,1
20.671103,-7.76389,0
12.183991,-7.5538754,1
-4.4982605,-1.9156814,1
0.82522905,-2.2544742,1
-4.973984,14.078616,1
3.8783946,-16.842886,1
-0.55961317,3.3301146,1
-2.7354574,-0.1331806,0
3.8647957,-16.828575,1
3.5955691,-2.8633308,1
17.658045,8.631165,1
-1.8240737,1.5374359,1
12.991447,-2.0647035,1
-1.8505398,1.5671691,1
2.619891,8.899778,1
-13.469074,-6.858127,0
8.459184,19.08053,1
8.443694,19.096199,1
-0.44825685,16.00311,1
-4.5820146,-5.772182,0
-13.631169,1.8676718,1
2.0227184,15.673057,1
7.0699916,17.012486,0
2.005347,15.655709,1
10.824527,-1.1114228,0
3.112834,-7.359832,1
-5.2300234,20.040047,1
10.815632,-1.0880213,0
11.329656,6.4954543,1
11.123743,6.116284,1
21.751244,-2.218329,1
-9.462003,15.594977,1
21.804186,-2.2693734,1
21.931654,-2.3981626,0
-7.959398,12.127855,1
-9.420727,15.557758,1
9.133125,9.031192,0
1.4900448,5.960227,1
9.043812,9.122063,1
1.9269624,-0.29216915,1
-9.441348,15.580426,0
-5.2311673,20.041065,0
21.805641,-2.2704177,1
21.800869,-2.266556,1
1.9105542,-0.32985812,1
9.023202,9.14391,0
8.833307,-10.198221,1
0.36002666,8.209397,0
14.851911,21.594732,0
-4.370128,5.186424,1
-6.230993,-1.9741412,0
10.020291,-11.198376,0
14.403301,6.151144,0
14.844243,21.58727,0
-11.977949,-8.539122,0
-0.5267228,3.2971606,1
6.9423304,-6.6579323,0
13.765827,-9.965542,0
7.9690967,-15.21954,0
4.6297817,-10.406195,0
12.414006,19.334036,0
8.829426,-10.202212,0
5.2542434,8.599918,1
12.990804,-2.065644,0
17.385641,6.121372,0
13.731175,-9.931017,0
7.185491,9.906053,0
12.411702,19.336561,0
-6.213265,-1.9905998,0
3.1990216,-3.220763,1
-0.54995024,3.3201385,0
3.9441266,6.1822424,1
10.666011,18.246326,1
3.9159143,6.162843,0
3.0789514,-2.787444,1
21.75573,-2.2227137,1
9.456209,-5.7942276,0
5.3054585,8.631824,0
-18.934937,10.770057,0
9.459943,-5.796638,0
-7.9101796,-0.3090255,0
3.0407207,-2.578108,0
9.102788,9.064715,0
11.105294,9.9841795,1
5.6878967,5.3454714,0
7.145603,9.87118,1
10.2451315,2.4911876,0
13.047172,-2.1153684,0
-9.322121,1.9668117,0
2.0688777,-0.10029108,0
17.847977,-13.909771,0
-17.695164,2.3373067,0
-17.708622,2.3506298,0
-9.543827,-3.3012412,0
-1.5834001,-13.841898,0
-1.0534365,7.8163238,0
4.2796993,19.778265,1
-3.1894567,17.65224,0
16.132206,16.044292,1
13.556195,3.968232,1
-13.583989,-6.74338,0
2.7342298,2.0295959,0
9.43172,-5.771009,0
-3.5381808,9.1075115,0
10.893774,5.6662087,1
9.127092,9.039107,1
0.25897524,12.804228,1
10.637459,13.026525,1
9.14651,9.020711,1
-6.463237,17.597221,0
4.615517,-10.419568,0
-5.8837886,11.066177,0
-2.1505733,5.493996,0
27.589754,5.173835,1
14.853031,21.595833,1
10.872301,5.640753,0
9.093345,9.07307,0
20.667667,-7.761203,0
9.445295,-5.784644,1
-11.615745,-2.4709353,0
-12.450587,8.045453,0
17.479591,0.2757464,0
-3.546316,9.101731,0
8.793423,-10.157378,1
17.534197,4.085405,0
-5.0243316,14.132709,0
-1.0490452,-1.8595128,0
-3.51249,9.132351,1
-1.8423582,1.5526388,0
5.665968,6.247169,0
-15.708692,-0.97668797,0
-11.99956,-8.516867,1
19.426094,6.0417104,0
4.301631,19.755339,1
9.971231,-11.149578,0
-0.5341123,3.304259,0
14.84233,21.585207,0
-1.8799256,1.5900908,0
-12.48448,8.012162,0
-4.9339857,4.207983,1
13.774374,-9.973722,0
11.34491,6.5211153,0
-18.920412,10.755294,0
-13.631689,1.8681322,1
10.848749,-1.0916073,0
-9.337038,1.9553812,0
-8.039724,6.971009,1
4.47295,-7.153828,1
3.0899377,-7.336013,0
-0.035386033,-11.178394,0
13.104989,-4.399944,0
-8.170114,-7.6428294,0
6.9618745,-6.6351366,0
7.1219645,17.060911,0
-7.132302,5.7823806,0
-17.700323,2.3424017,0
17.342241,6.12218,0
11.0922365,9.981249,1
5.734847,5.3238316,0
1.9949195,15.64559,0
5.1870265,8.532665,0
2.051098,-0.107956946,0
0.71815336,20.3248,1
0.83866435,-2.2432115,0
-0.03389506,-11.180063,1
-9.554769,-3.3121195,1
-1.0520135,7.816322,0
-6.2409,-1.9669774,0
-12.700968,11.09728,0
16.13338,16.042973,1
-1.9862007,13.886078,1
-9.344537,1.9631478,0
17.374746,6.14669,0
2.7518835,2.0428734,0
-2.219016,11.241262,0
-1.0556897,7.815514,0
-0.4489974,16.004026,0
10.637798,13.024862,0
-2.1431983,5.50153,0
16.122904,-3.2851245,1
5.271437,8.601213,1
10.638056,13.027013,0
-6.2130575,-1.9920094,0
17.68572,8.594515,0
21.502476,5.3462963,0
4.4445295,-7.1622963,0
-3.5338085,9.120337,0
-9.536472,-3.2940676,1
8.815137,-10.189293,0
10.875835,5.6425934,0
-4.163985,-10.0417,0
1.5563648,6.9358425,1
17.479788,0.2755525,0
-5.012552,14.116966,0
-3.5181367,9.102207,0
-1.0974545,22.813593,0
10.857592,-1.1055617,0
5.633499,6.1994796,0
7.1914167,-0.70440143,1
10.240163,2.4877274,1
-8.087473,13.84268,0
-5.868587,11.050095,1
-5.010048,14.11551,1
1.1219047,3.5005908,0
-4.59895,-5.7890887,1
3.8125916,6.2802954,1
16.144682,-3.2623267,0
8.807263,12.42733,0
-4.941111,4.200348,0
-1.8803624,1.5916556,0
13.556082,3.9683647,0
5.487992,3.7917306,0
-17.691553,2.3335173,1
15.547306,-6.7694764,1
7.9708934,-15.221275,1
8.372699,4.9916687,1
10.735206,-0.5112468,0
18.219355,-3.0033705,0
16.145918,-3.2614696,1
1.1316313,3.5159721,0
-1.9862007,13.886443,0
13.115602,-4.390116,1
-8.080196,7.013209,0
4.343095,19.713278,1
-7.906768,-0.31256473,1
-13.632119,1.8684645,0
16.07838,12.562785,0
-8.038306,6.9704947,0
4.4598575,-7.1579804,0
4.6295557,-10.406836,1
3.1181707,-7.364472,0
2.6138947,8.905113,0
13.120053,-4.3848124,0
6.9912148,-6.6070414,0
7.0802245,17.019209,0
-7.9093246,-0.30944028,0
8.754584,-9.47056,0
5.4549584,3.8250532,0
-2.1525254,-5.143294,0
-12.482467,8.013476,0
6.939735,-6.6628394,0
5.201319,8.5580635,1
-6.20551,-4.5920744,0
5.756809,-11.891568,0
-10.371708,3.8668435,0
1.1201524,3.4982436,0
4.087638,24.036495,0
17.386425,6.1514616,1
9.914475,-11.071539,0
18.740862,-5.231564,1
-12.643002,11.038546,0
-13.639244,1.8740135,0
6.3222675,-7.576557,0
16.178095,2.205989,1
-1.0170622,-1.8921611,0
20.257885,9.596187,0
-6.4646506,17.596485,0
5.5449777,3.740824,0
-9.427649,15.570158,0
3.0636601,-2.5965989,1
-8.066077,6.9940176,1
15.547755,-6.7683764,0
5.4154186,5.545352,0
3.1043487,-2.6150446,0
-1.0539335,7.820434,0
5.263947,8.596785,0
5.259985,8.591604,0
0.3336208,8.181793,1
3.7435641,9.864082,0
17.696245,8.584074,0
-3.5960617,9.058456,0
0.13095918,1.0291857,1
-1.8921821,1.6016787,0
8.946682,21.570824,1
5.358349,5.549541,0
3.0726664,-2.603653,1
-2.9900196,-2.315464,0
-8.069193,13.824433,0
-13.633301,1.8696696,0
7.24278,-0.6598367,0
2.4550502,11.084901,0
9.434368,-5.772121,0
-15.722614,-0.9627503,0
5.6639647,6.23053,0
10.260962,2.4971514,1
-8.076514,13.831706,0
-2.7102766,-0.107593395,0
-5.864046,11.046627,1
2.9907224,-2.7153225,1
17.328224,6.0979204,1
-2.2192347,11.2413435,0
2.9930086,-2.7961211,0
-8.186501,-7.6308017,0
5.533479,3.7475834,1
6.0419884,3.7819064,0
-13.49454,-6.832657,0
8.806906,12.426714,0
-4.9545927,4.1870995,1
-17.701508,2.3436081,1
8.733822,-9.496902,0
6.5362716,-7.277655,0
16.114841,2.143571,1
-10.368348,3.863462,0
-18.93713,10.771986,0
3.0856974,-2.8737571,0
3.145961,-2.757183,1
7.9704213,-15.220665,0
8.360403,5.0046306,0
17.48033,0.27530834,0
3.0542488,-2.8926644,0
5.4172187,5.588355,0
3.1334558,-2.7205226,1
0.34618732,8.190456,0
1.1494266,3.528537,0
-7.1917305,5.8522205,1
0.13030477,1.0266192,1
-8.083444,7.013317,0
4.307788,19.748775,1
-6.462171,17.598783,0
3.910584,6.110945,0
0.779935,20.267166,1
0.13082825,1.026885,0
3.1395948,-3.0398035,0
3.0442107,-2.9335487,0
-1.0955862,22.81536,0
-4.585057,-5.7754617,1
4.621845,-10.405827,0
17.324602,6.105179,0
3.9281118,10.5398035,0
-1.0127848,-1.8930876,0
3.034948,-2.8694942,1
3.2301276,-3.1835427,0
3.1133764,-2.8951168,1
5.4768214,3.8025157,0
2.9651797,-2.8187253,0
-2.1504955,-5.1289473,0
3.1950002,-3.1580973,1
3.17756,-3.2555065,0
-15.727445,-0.9581255,0
0.8516931,-2.2494314,0
-1.3492895,-9.684114,0
7.9713554,-15.221837,0
-5.87448,11.057506,0
-5.8839564,11.066861,0
5.786827,-11.861073,1
-10.382111,3.8772001,1
6.940575,-6.6622577,0
1.1209819,3.4984064,0
-3.5478325,9.114054,0
-8.183845,-7.6330643,0
12.19004,-7.560288,0
5.7421603,15.47295,1
3.0711186,2.852032,0
16.179537,2.2073624,1
17.861736,-13.923293,0
-17.708885,2.3509088,0
-6.486873,17.572382,0
-1.5832614,-13.841987,0
20.24715,9.585668,1
5.5189815,3.7664998,0
-2.1425908,5.502519,1
11.346618,6.5247097,0
-3.5203497,9.130999,0
13.556116,3.968494,0
3.025854,2.7904282,1
15.547983,-6.768047,1
-13.5440035,-6.7835827,0
10.8755865,5.648348,0
18.74742,-5.224538,0
0.25976396,12.803284,1
3.9330645,6.1745696,0
10.243463,2.4905176,1
6.356801,-10.894158,1
-2.7068465,-0.10417093,1
-8.060788,6.9707417,1
4.681395,-10.382778,0
-2.170222,5.4744296,0
-2.9961789,-2.3086345,0
-8.085233,13.8403015,0
-2.1482723,-5.127315,0
9.447374,-5.78515,1
-3.5682411,9.074016,0
8.806928,-10.167522,1
2.4562848,11.086546,0
-11.616869,-2.4700863,0
8.353818,5.009971,0
-2.2191403,11.241343,1
-17.983566,6.8572264,0
5.6784816,6.2418857,0
11.341215,6.517435,0
-17.991604,6.8519287,0
-9.349501,1.965635,0
9.447565,-5.790267,1
3.6985142,9.881901,0
-11.980832,-8.536115,1
-13.469784,-6.85745,0
-11.980929,-8.536053,0
8.751362,-9.458815,0
6.5233674,-7.288854,0
15.5472765,-6.7690787,1
16.123264,2.151065,0
-12.473102,8.023642,0
-8.059884,6.969961,0
-4.9271603,4.218174,1
8.37499,4.98945,0
13.70473,-9.904005,0
0.13028808,1.0267657,0
-12.679553,11.075113,0
-6.454191,17.606153,0
2.015715,15.666225,0
0.7500945,20.312822,1
8.763636,12.465767,0
5.464333,3.8074603,0
5.090851,5.775,0
17.346407,6.1263056,1
-1.0934625,22.817533,0
-17.992428,6.85125,0
-7.734507,6.573452,0
5.767306,-11.888823,0
8.3675995,4.9861827,0
17.480497,0.27508217,0
-15.7476425,-0.93772465,0
-1.8760936,1.5902538,0
-9.5697975,-3.3270667,0
11.353599,6.527914,0
0.72518915,20.31897,0
3.029318,-2.6370044,1
7.968089,-15.218726,0
5.5300856,3.7571464,0
13.779594,-9.978589,0
2.9719954,-2.8512616,0
4.0738907,24.050398,0
-18.935373,10.770917,0
-2.9899871,-2.3163805,0
-13.633264,1.8698512,0
-18.936234,10.771354,1
21.382792,18.277582,0
6.9622636,-6.6385717,0
-12.68274,11.078243,0
3.7740316,9.899131,0
-1.8897523,1.602851,0
4.291963,19.76495,1
17.348335,6.122575,0
4.0783973,24.046041,1
21.955692,-2.422343,0
13.073526,-2.1442025,0
3.1916332,-3.2167354,1
1.9800617,15.631192,0
5.435353,5.5785513,0
-2.135063,-5.115993,0
6.967338,-6.633403,0
1.5567403,6.93537,0
2.9509718,-2.8785875,1
-10.373444,3.868865,0
5.4710884,5.6042366,0
-2.1560075,-5.1375704,0
1.120722,3.4988067,1
10.89291,-1.0366423,0
16.146353,-3.2600734,0
